panic(cpu 0 caller 0xffffff8006a2681e): nvme: "AppleS3XController. PCI link down. Write. ID=0xffffffff ARG1=0xffffffff ARG2=0xffffffff ARG3=0xffffffff EDD0=0xffffffff EDD1=0xffffffff EDD2=0xffffffff EDD3=0xffffffff EDD4=0xffffffff EDD5=0xffffffff EDD6=0xffffffff EDD7=0xffffffff NANDV=0x1, DRAMV=0x1, SSDC=512G.\n" @IONVMeController.cpp:6147
Panicked task 0xffffff95ca2a3258: 169 threads: pid 0: kernel_task
Backtrace (CPU 0), panicked thread: 0xffffff9a95bff0c8, Frame : Return Address
0xffffffaa960a7ab0 : 0xffffff800426cc7d 
0xffffffaa960a7b00 : 0xffffff80043c1364 
0xffffffaa960a7b40 : 0xffffff80043b0e77 
0xffffffaa960a7b90 : 0xffffff800420d971 
0xffffffaa960a7bb0 : 0xffffff800426cf5d 
0xffffffaa960a7ca0 : 0xffffff800426c607 
0xffffffaa960a7d00 : 0xffffff80049dad8b 
0xffffffaa960a7df0 : 0xffffff8006a2681e 
0xffffffaa960a7e20 : 0xffffff8004918506 
0xffffffaa960a7e70 : 0xffffff8004918416 
0xffffffaa960a7ea0 : 0xffffff80042c2e18 
0xffffffaa960a7ee0 : 0xffffff80042c3ea8 
0xffffffaa960a7fa0 : 0xffffff800420d19e 
      Kernel Extensions in backtrace:
         com.apple.iokit.IONVMeFamily(2.1)[AA9BA77C-D1C5-31A2-86DF-1639991D21C1]@0xffffff8006a1e000->0xffffff8006a4afff
            dependency: com.apple.driver.AppleMobileFileIntegrity(1.0.5)[0176365F-B597-3078-AA33-08ACB35D5838]@0xffffff8005805000->0xffffff8005839fff
            dependency: com.apple.iokit.IOPCIFamily(2.9)[A1EFA083-918F-37AC-81F2-53CC5C17938E]@0xffffff8006cb6000->0xffffff8006ce7fff
            dependency: com.apple.iokit.IOReportFamily(47)[491DDA55-D371-3A28-9A77-C28DB013D8AE]@0xffffff8006cf8000->0xffffff8006cfafff
            dependency: com.apple.iokit.IOStorageFamily(2.1)[70B6B0B8-8059-3529-A544-D33C65534409]@0xffffff8006deb000->0xffffff8006e02fff

Process name corresponding to current thread (0xffffff9a95bff0c8): kernel_task

Mac OS version:
22H417

Kernel version:
Darwin Kernel Version 22.6.0: Thu Dec  5 23:45:11 PST 2024; root:xnu-8796.141.3.709.7~4/RELEASE_X86_64
Kernel UUID: 0BE9F894-5393-329A-8D8B-9C7D93F555EE
roots installed: 0
KernelCache slide: 0x0000000003e00000
KernelCache base:  0xffffff8004000000
Kernel slide:      0x0000000003edc000
Kernel text base:  0xffffff80040dc000
__HIB  text base: 0xffffff8003f00000
System model name: MacBookPro14,1 (Mac-B4831CEBD52A0C4C)
System shutdown begun: NO
Panic diags file available: YES (0x0)
Hibernation exit count: 9

System uptime in nanoseconds: 12247641650200
Last Sleep:           absolute           base_tsc          base_nano
  Uptime  : 0x00000b23a0547d04
  Sleep   : 0x00000b06b12e3e8e 0x000020e25043c47e 0x00000af6d5fffb1c
  Wake    : 0x00000b06bd624334 0x00002336d10fe37c 0x00000b06bbac6ea1
Compressor Info: 0% of compressed pages limit (OK) and 1% of segments limit (OK) with 1 swapfiles and OK swap space
Zone info:
  Zone map: 0xffffff8a95a75000 - 0xffffffaa95a75000
  . PGZ   : 0xffffff8a95a75000 - 0xffffff8a97a76000
  . VM    : 0xffffff8a97a76000 - 0xffffff8f64275000
  . RO    : 0xffffff8f64275000 - 0xffffff90fda75000
  . GEN0  : 0xffffff90fda75000 - 0xffffff95ca275000
  . GEN1  : 0xffffff95ca275000 - 0xffffff9a96a75000
  . GEN2  : 0xffffff9a96a75000 - 0xffffff9f63275000
  . GEN3  : 0xffffff9f63275000 - 0xffffffa42fa75000
  . DATA  : 0xffffffa42fa75000 - 0xffffffaa95a75000
  Metadata: 0xffffff8054896000 - 0xffffff8074896000
  Bitmaps : 0xffffff8074896000 - 0xffffff8077896000
  Extra   : 0 - 0

last started kext at 12565825599: >AudioAUUC	1.70 (addr 0xffffff7f99d22000, size 12288)
>!A!ILpssI2C	3.0.60
>!A!ILpssGspi	3.0.60
>usb.!UXHCIPCI	1.2
>usb.!UXHCI	1.2
>!AEFINVRAM	2.1
>!AEFIRuntime	2.1
|IOSMBus!F	1.1
|IOHID!F	2.0.0
|IOTimeSync!F	1150.2
|IOSkywalk!F	1.0
>mDNSOffloadUserClient	1.0.1b8
|IONetworking!F	3.4
>DiskImages	493.0.0
|IO!B!F	9.0.0
|IOReport!F	47
$quarantine	4
$sandbox	300.0
@kext.!AMatch	1.0.0d1
>!ASSE	1.0
>!AKeyStore	2
>!UTDM	554
|IOUSBMass!SDriver	235.140.2
|IOSCSIBlockCommandsDevice	482.120.2
|IO!S!F	2.1
|IOSCSIArchitectureModel!F	482.120.2
>!AFDEKeyStore	28.30
>!AEffaceable!S	1.0
>!ACyrus	1
>!AMobileFileIntegrity	1.0.5
$!AImage4	5.0.0
@kext.CoreTrust	1
>!ACredentialManager	1.0
|CoreAnalytics!F	1
>KernelRelayHost	1
|IOUSBHost!F	1.2
>!UHostMergeProperties	1.2
>usb.!UCommon	1.0
>!ABusPower!C	1.0
>!ASEPManager	1.0.1
>IOSlaveProcessor	1
>!AACPIPlatform	6.1
>!ASMC	3.1.9
|IOPCI!F	2.9
|IOACPI!F	1.4
>watchdog	1
@kec.pthread	1
@kec.Libm	1
@kec.corecrypto	12.0


